Région / Region,Technologie / Technology,Total Volume Auctionned,Total Volume Sold,Weighted Average Price (€ / MWh),My Total Volume,My Weighted Average Price (€ / MWh),Number of winners per couple region/technology
Auvergne-Rhône-Alpes,Eolien onshore,64913,64913,"0,26",-,-,3
Bourgogne-Franche-Comté,Eolien onshore,90205,90205,"0,25",-,-,1
Bretagne,Eolien onshore,119257,119257,"0,25",-,-,1
Centre-Val de Loire,Eolien onshore,126889,126889,"0,25",-,-,2
Grand Est,Eolien onshore,432568,432568,"0,25",-,-,2
Haut-de-France,Eolien onshore,514272,514272,"0,25",-,-,3
Île-de-France,Eolien onshore,8062,8062,"0,25",-,-,1
Normandie,Eolien onshore,103545,103545,"0,25",-,-,2
Nouvelle-Aquitaine,Eolien onshore,104344,104344,"0,25",-,-,3
Occitanie,Eolien onshore,134193,134193,"0,26",-,-,2
Pays de la Loire,Eolien onshore,121006,121006,"0,25",-,-,1
Provence-Alpes-Côte d'Azur,Eolien onshore,3539,3539,"0,25",-,-,2
Auvergne-Rhône-Alpes,Hydraulique,64405,64405,"0,16",-,-,6
Bourgogne-Franche-Comté,Hydraulique,12362,12362,"0,15",-,-,2
Bretagne,Hydraulique,2527,2527,"0,15",-,-,1
Centre-Val de Loire,Hydraulique,2815,2815,"0,15",-,-,1
Grand Est,Hydraulique,16801,16801,"0,17",-,-,3
Haut-de-France,Hydraulique,771,771,"0,15",-,-,1
Île-de-France,Hydraulique,496,496,"0,15",-,-,1
Normandie,Hydraulique,3837,3837,"0,15",-,-,1
Nouvelle-Aquitaine,Hydraulique,49184,49184,"0,16",-,-,7
Occitanie,Hydraulique,96432,96432,"0,16",-,-,6
Pays de la Loire,Hydraulique,1532,1532,"0,15",-,-,1
Provence-Alpes-Côte d'Azur,Hydraulique,19690,19690,"0,18",-,-,4
Auvergne-Rhône-Alpes,Solaire,7734,7734,"0,17",-,-,6
Bourgogne-Franche-Comté,Solaire,3251,3251,"0,16",-,-,2
Bretagne,Solaire,606,606,"0,15",-,-,2
Centre-Val de Loire,Solaire,2135,2135,"0,21",-,-,2
Grand Est,Solaire,4054,4054,"0,25",-,-,3
Haut-de-France,Solaire,419,419,"0,15",-,-,2
Île-de-France,Solaire,137,137,"0,23",-,-,2
Normandie,Solaire,509,509,"0,15",-,-,1
Nouvelle-Aquitaine,Solaire,22908,22908,"0,12",-,-,7
Occitanie,Solaire,15577,15577,"0,12",-,-,4
Pays de la Loire,Solaire,2560,2560,"0,17",-,-,2
Provence-Alpes-Côte d'Azur,Solaire,15254,15254,"0,21",-,-,5
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,77732,77732,"0,19",-,-,5
Bourgogne-Franche-Comté,Eolien onshore,127589,127589,"0,26",-,-,4
Bretagne,Eolien onshore,161519,161519,"0,25",-,-,2
Centre-Val de Loire,Eolien onshore,180498,180498,"0,24",-,-,3
Grand Est,Eolien onshore,646997,646997,"0,2",-,-,8
Haut-de-France,Eolien onshore,784320,784320,"0,17",-,-,9
Île-de-France,Eolien onshore,12402,12402,"0,15",-,-,1
Normandie,Eolien onshore,156103,156103,"0,18",-,-,5
Nouvelle-Aquitaine,Eolien onshore,113261,113261,"0,16",-,-,3
Occitanie,Eolien onshore,146536,146536,"0,24",-,-,6
Pays de la Loire,Eolien onshore,149689,149689,"0,18",-,-,5
Provence-Alpes-Côte d'Azur,Eolien onshore,3901,3901,"0,15",-,-,2
Auvergne-Rhône-Alpes,Hydraulique,74864,74864,"0,18",-,-,6
Bourgogne-Franche-Comté,Hydraulique,18374,18374,"0,16",-,-,3
Bretagne,Hydraulique,2894,2894,"0,15",-,-,2
Centre-Val de Loire,Hydraulique,3183,3183,"0,15",-,-,2
Grand Est,Hydraulique,20175,20175,"0,18",-,-,3
Haut-de-France,Hydraulique,511,511,"0,15",-,-,1
Île-de-France,Hydraulique,185,185,"0,15",-,-,1
Normandie,Hydraulique,3185,3185,"0,15",-,-,2
Nouvelle-Aquitaine,Hydraulique,49065,49065,"0,17",-,-,5
Occitanie,Hydraulique,87341,87341,"0,16",-,-,5
Pays de la Loire,Hydraulique,1127,1127,"0,15",-,-,1
Provence-Alpes-Côte d'Azur,Hydraulique,16763,16763,"0,16",-,-,3
Auvergne-Rhône-Alpes,Solaire,11365,11365,"0,16",-,-,5
Bourgogne-Franche-Comté,Solaire,4522,4522,"0,15",-,-,1
Bretagne,Solaire,823,823,"0,15",-,-,2
Centre-Val de Loire,Solaire,3098,3098,"0,24",-,-,3
Grand Est,Solaire,5934,5934,"0,17",-,-,3
Haut-de-France,Solaire,664,664,"0,15",-,-,2
Île-de-France,Solaire,215,215,"0,22",-,-,2
Normandie,Solaire,680,680,"0,15",-,-,1
Nouvelle-Aquitaine,Solaire,34186,34186,"0,18",-,-,5
Occitanie,Solaire,23850,23850,"0,19",-,-,5
Pays de la Loire,Solaire,3549,3549,"0,16",-,-,2
Provence-Alpes-Côte d'Azur,Solaire,25146,25146,"0,21",-,-,3
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,49508,38516,"0,22",-,-,4
Bourgogne-Franche-Comté,Eolien onshore,92605,92605,"0,19",-,-,4
Bretagne,Eolien onshore,121139,121139,"0,19",-,-,3
Centre-Val de Loire,Eolien onshore,135947,135947,"0,18",-,-,3
Grand Est,Eolien onshore,499359,168036,"0,21",-,-,7
Haut-de-France,Eolien onshore,571175,81045,"0,27",-,-,5
Île-de-France,Eolien onshore,9518,9518,"0,2",-,-,2
Normandie,Eolien onshore,112392,112392,"0,19",-,-,3
Nouvelle-Aquitaine,Eolien onshore,86360,3141,"0,38",-,-,1
Occitanie,Eolien onshore,144330,50189,"0,31",-,-,5
Pays de la Loire,Eolien onshore,116977,-,-,-,-,-
Provence-Alpes-Côte d'Azur,Eolien onshore,4505,-,-,-,-,-
Auvergne-Rhône-Alpes,Hydraulique,86401,34315,"0,22",-,-,7
Bourgogne-Franche-Comté,Hydraulique,16419,3345,"0,26",-,-,2
Bretagne,Hydraulique,2547,-,-,-,-,-
Centre-Val de Loire,Hydraulique,3204,-,-,-,-,-
Grand Est,Hydraulique,21306,8364,"0,22",-,-,2
Haut-de-France,Hydraulique,510,-,-,-,-,-
Île-de-France,Hydraulique,164,164,"0,18",-,-,1
Normandie,Hydraulique,3410,-,-,-,-,-
Nouvelle-Aquitaine,Hydraulique,64990,6053,"0,32",-,-,2
Occitanie,Hydraulique,117232,8649,"0,27",-,-,3
Pays de la Loire,Hydraulique,1373,-,-,-,-,-
Provence-Alpes-Côte d'Azur,Hydraulique,22711,1262,"0,3",-,-,2
Auvergne-Rhône-Alpes,Solaire,18134,18134,"0,18",-,-,6
Bourgogne-Franche-Comté,Solaire,7922,7922,"0,18",-,-,2
Bretagne,Solaire,1657,1657,"0,18",-,-,3
Centre-Val de Loire,Solaire,5559,5559,"0,25",-,-,2
Grand Est,Solaire,11734,11734,"0,19",-,-,4
Haut-de-France,Solaire,1497,1497,"0,18",-,-,3
Île-de-France,Solaire,420,420,"0,26",-,-,2
Normandie,Solaire,1461,1461,"0,18",-,-,2
Nouvelle-Aquitaine,Solaire,50427,50427,"0,19",-,-,5
Occitanie,Solaire,33775,33775,"0,2",-,-,6
Pays de la Loire,Solaire,6886,6886,"0,19",-,-,3
Provence-Alpes-Côte d'Azur,Solaire,33869,33869,"0,21",-,-,5
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,36006,36006,"0,2",-,-,3
Bourgogne-Franche-Comté,Eolien onshore,50196,50196,"0,2",-,-,5
Bretagne,Eolien onshore,60294,60294,"0,19",-,-,4
Centre-Val de Loire,Eolien onshore,66433,66433,"0,19",-,-,4
Grand Est,Eolien onshore,247139,247139,"0,2",-,-,5
Haut-de-France,Eolien onshore,257573,257573,"0,22",-,-,6
Île-de-France,Eolien onshore,4848,4848,"0,23",-,-,3
Normandie,Eolien onshore,48506,48506,"0,23",-,-,4
Nouvelle-Aquitaine,Eolien onshore,51829,51829,"0,19",-,-,4
Occitanie,Eolien onshore,94783,94783,"0,23",-,-,6
Pays de la Loire,Eolien onshore,62331,62331,"0,18",-,-,3
Provence-Alpes-Côte d'Azur,Eolien onshore,974,974,"0,18",-,-,1
Auvergne-Rhône-Alpes,Hydraulique,73030,73030,"0,21",-,-,7
Bourgogne-Franche-Comté,Hydraulique,4296,194,"0,35",-,-,1
Bretagne,Hydraulique,806,-,-,-,-,0
Centre-Val de Loire,Hydraulique,1159,-,-,-,-,0
Grand Est,Hydraulique,10867,8805,"0,22",-,-,2
Haut-de-France,Hydraulique,736,-,-,-,-,0
Île-de-France,Hydraulique,706,706,"0,18",-,-,1
Normandie,Hydraulique,2493,-,-,-,-,0
Nouvelle-Aquitaine,Hydraulique,42880,9582,"0,27",-,-,3
Occitanie,Hydraulique,92558,7920,"0,33",-,-,2
Pays de la Loire,Hydraulique,1140,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Hydraulique,27461,2126,"0,32",-,-,2
Auvergne-Rhône-Alpes,Solaire,22775,22775,"0,2",-,-,4
Bourgogne-Franche-Comté,Solaire,10698,10698,"0,18",-,-,2
Bretagne,Solaire,2191,2191,"0,19",-,-,3
Centre-Val de Loire,Solaire,7826,7826,"0,25",-,-,3
Grand Est,Solaire,18125,18125,"0,18",-,-,2
Haut-de-France,Solaire,2438,2438,"0,18",-,-,3
Île-de-France,Solaire,632,632,"0,25",-,-,3
Normandie,Solaire,2165,2165,"0,18",-,-,2
Nouvelle-Aquitaine,Solaire,61824,61824,"0,2",-,-,5
Occitanie,Solaire,39719,39719,"0,22",-,-,5
Pays de la Loire,Solaire,8923,8923,"0,19",-,-,3
Provence-Alpes-Côte d'Azur,Solaire,40191,40191,"0,24",-,-,6
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,50320,50320,"0,22",-,-,4
Bourgogne-Franche-Comté,Eolien onshore,60063,13303,"0,25",-,-,3
Bretagne,Eolien onshore,71564,71564,"0,22",-,-,2
Centre-Val de Loire,Eolien onshore,90598,1700,"0,38",-,-,1
Grand Est,Eolien onshore,245055,6979,"0,37",-,-,3
Haut-de-France,Eolien onshore,297975,17721,"0,32",-,-,3
Île-de-France,Eolien onshore,5586,-,-,-,-,0
Normandie,Eolien onshore,58090,1545,"0,22",-,-,2
Nouvelle-Aquitaine,Eolien onshore,74394,4406,"0,34",-,-,2
Occitanie,Eolien onshore,102541,21133,"0,36",-,-,2
Pays de la Loire,Eolien onshore,77767,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Eolien onshore,3074,1941,"0,19",-,-,1
Auvergne-Rhône-Alpes,Hydraulique,98095,14429,"0,21",-,-,4
Bourgogne-Franche-Comté,Hydraulique,7692,508,"0,35",-,-,1
Bretagne,Hydraulique,571,-,-,-,-,0
Centre-Val de Loire,Hydraulique,2191,-,-,-,-,0
Grand Est,Hydraulique,8760,1545,"0,35",-,-,1
Haut-de-France,Hydraulique,682,-,-,-,-,0
Île-de-France,Hydraulique,595,-,-,-,-,0
Normandie,Hydraulique,2246,-,-,-,-,0
Nouvelle-Aquitaine,Hydraulique,51309,6908,"0,32",-,-,2
Occitanie,Hydraulique,113350,8365,"0,31",-,-,2
Pays de la Loire,Hydraulique,802,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Hydraulique,32680,2197,"0,31",-,-,2
Auvergne-Rhône-Alpes,Solaire,25595,25595,"0,21",-,-,4
Bourgogne-Franche-Comté,Solaire,11281,11281,"0,2",-,-,1
Bretagne,Solaire,2988,15,"0,41",-,-,1
Centre-Val de Loire,Solaire,8855,7958,"0,27",-,-,3
Grand Est,Solaire,18844,18844,"0,2",-,-,2
Haut-de-France,Solaire,2714,10,"0,41",-,-,1
Île-de-France,Solaire,738,221,"0,41",-,-,1
Normandie,Solaire,2830,-,-,-,-,0
Nouvelle-Aquitaine,Solaire,83893,7045,"0,39",-,-,3
Occitanie,Solaire,49309,2583,"0,46",-,-,3
Pays de la Loire,Solaire,11227,1929,"0,26",-,-,1
Provence-Alpes-Côte d'Azur,Solaire,45617,10141,"0,42",-,-,3
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,33866,33866,"0,2",-,-,3
Bourgogne-Franche-Comté,Eolien onshore,41264,41264,"0,18",-,-,6
Bretagne,Eolien onshore,50027,50027,"0,16",-,-,6
Centre-Val de Loire,Eolien onshore,68976,68976,"0,15",-,-,4
Grand Est,Eolien onshore,200178,200178,"0,17",-,-,8
Haut-de-France,Eolien onshore,239645,239645,"0,17",-,-,7
Île-de-France,Eolien onshore,3849,3849,"0,25",-,-,2
Normandie,Eolien onshore,48162,48162,"0,22",-,-,5
Nouvelle-Aquitaine,Eolien onshore,48087,48087,"0,15",-,-,3
Occitanie,Eolien onshore,97761,97761,"0,17",-,-,5
Pays de la Loire,Eolien onshore,58556,58556,"0,16",-,-,3
Provence-Alpes-Côte d'Azur,Eolien onshore,2186,2186,"0,15",-,-,1
Auvergne-Rhône-Alpes,Hydraulique,94043,35471,"0,19",-,-,5
Bourgogne-Franche-Comté,Hydraulique,6851,6851,"0,16",-,-,2
Bretagne,Hydraulique,540,-,-,-,-,0
Centre-Val de Loire,Hydraulique,625,-,-,-,-,0
Grand Est,Hydraulique,7792,7792,"0,17",-,-,2
Haut-de-France,Hydraulique,462,-,-,-,-,0
Île-de-France,Hydraulique,333,330,"0,25",-,-,1
Normandie,Hydraulique,1722,-,-,-,-,0
Nouvelle-Aquitaine,Hydraulique,35581,4286,"0,25",-,-,1
Occitanie,Hydraulique,94396,37546,"0,17",-,-,4
Pays de la Loire,Hydraulique,274,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Hydraulique,32641,1345,"0,25",-,-,1
Auvergne-Rhône-Alpes,Solaire,25183,25183,"0,17",-,-,4
Bourgogne-Franche-Comté,Solaire,10017,10017,"0,15",-,-,1
Bretagne,Solaire,2590,2590,"0,15",-,-,3
Centre-Val de Loire,Solaire,7407,7407,"0,21",-,-,3
Grand Est,Solaire,16247,16247,"0,15",-,-,3
Haut-de-France,Solaire,2275,2275,"0,15",-,-,2
Île-de-France,Solaire,682,682,"0,33",-,-,2
