Région / Region,Technologie / Technology,Total Volume Auctionned,Total Volume Sold,Weighted Average Price (€ / MWh),My Total Volume,My Weighted Average Price (€ / MWh),Number of winners per couple region/technology
Normandie,Solaire,2341,2341,"0,15",-,-,1
Nouvelle-Aquitaine,Solaire,77398,77398,"0,16",-,-,3
Occitanie,Solaire,51428,51428,"0,17",-,-,3
Pays de la Loire,Solaire,9668,9668,"0,18",-,-,2
Provence-Alpes-Côte d'Azur,Solaire,50205,50205,"0,2",-,-,7
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,31606,31606,"0,17",-,-,4
Bourgogne-Franche-Comté,Eolien onshore,40022,18044,"0,17",-,-,3
Bretagne,Eolien onshore,52030,292,"0,2",-,-,1
Centre-Val de Loire,Eolien onshore,71582,71582,"0,15",-,-,2
Grand Est,Eolien onshore,197746,111130,"0,15",-,-,3
Haut-de-France,Eolien onshore,281585,8478,"0,21",-,-,3
Île-de-France,Eolien onshore,4286,1353,"0,35",-,-,1
Normandie,Eolien onshore,54461,1273,"0,19",-,-,2
Nouvelle-Aquitaine,Eolien onshore,39025,2764,"0,2",-,-,3
Occitanie,Eolien onshore,100003,22396,"0,21",-,-,3
Pays de la Loire,Eolien onshore,52763,1483,"0,16",-,-,1
Provence-Alpes-Côte d'Azur,Eolien onshore,1974,-,-,-,-,0
Auvergne-Rhône-Alpes,Hydraulique,68757,15209,"0,16",-,-,4
Bourgogne-Franche-Comté,Hydraulique,3042,229,"0,18",-,-,1
Bretagne,Hydraulique,245,-,-,-,-,0
Centre-Val de Loire,Hydraulique,115,-,-,-,-,0
Grand Est,Hydraulique,5629,2453,"0,2",-,-,1
Haut-de-France,Hydraulique,264,-,-,-,-,0
Île-de-France,Hydraulique,245,245,"0,35",-,-,1
Normandie,Hydraulique,1316,-,-,-,-,0
Nouvelle-Aquitaine,Hydraulique,15443,11323,"0,16",-,-,2
Occitanie,Hydraulique,51745,3732,"0,2",-,-,1
Pays de la Loire,Hydraulique,51,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Hydraulique,28609,5358,"0,16",-,-,2
Auvergne-Rhône-Alpes,Solaire,31134,31134,"0,15",-,-,5
Bourgogne-Franche-Comté,Solaire,12210,-,-,-,-,0
Bretagne,Solaire,3275,-,-,-,-,0
Centre-Val de Loire,Solaire,8970,2849,"0,23",-,-,1
Grand Est,Solaire,19217,1434,"0,15",-,-,1
Haut-de-France,Solaire,2402,-,-,-,-,0
Île-de-France,Solaire,810,810,"0,35",-,-,1
Normandie,Solaire,2857,-,-,-,-,0
Nouvelle-Aquitaine,Solaire,97183,8965,"0,22",-,-,2
Occitanie,Solaire,64441,3394,"0,42",-,-,2
Pays de la Loire,Solaire,12973,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Solaire,54408,11295,"0,28",-,-,3
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,34222,29409,"0,17",-,-,4
Bourgogne-Franche-Comté,Eolien onshore,40289,2413,"0,2",-,-,1
Bretagne,Eolien onshore,55171,1617,"0,32",-,-,2
Centre-Val de Loire,Eolien onshore,72887,65828,"0,15",-,-,4
Grand Est,Eolien onshore,188538,12230,"0,17",-,-,3
Haut-de-France,Eolien onshore,250854,37815,"0,17",-,-,5
Île-de-France,Eolien onshore,4264,-,-,-,-,0
Normandie,Eolien onshore,53767,1372,"0,17",-,-,2
Nouvelle-Aquitaine,Eolien onshore,36908,16244,"0,15",-,-,3
Occitanie,Eolien onshore,97900,84922,"0,16",-,-,3
Pays de la Loire,Eolien onshore,47701,1825,"0,21",-,-,1
Provence-Alpes-Côte d'Azur,Eolien onshore,1598,-,-,-,-,0
Auvergne-Rhône-Alpes,Hydraulique,48367,43544,"0,14",-,-,5
Bourgogne-Franche-Comté,Hydraulique,2038,184,"0,16",-,-,1
Bretagne,Hydraulique,335,-,-,-,-,0
Centre-Val de Loire,Hydraulique,14,-,-,-,-,0
Grand Est,Hydraulique,5246,5246,"0,16",-,-,2
Haut-de-France,Hydraulique,50,-,-,-,-,0
Île-de-France,Hydraulique,259,-,-,-,-,0
Normandie,Hydraulique,1372,-,-,-,-,0
Nouvelle-Aquitaine,Hydraulique,8544,728,"0,18",-,-,1
Occitanie,Hydraulique,34772,7093,"0,15",-,-,2
Pays de la Loire,Hydraulique,5,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Hydraulique,19920,998,"0,17",-,-,1
Auvergne-Rhône-Alpes,Solaire,26860,26860,"0,16",-,-,5
Bourgogne-Franche-Comté,Solaire,10316,10316,"0,13",-,-,2
Bretagne,Solaire,2779,11,"0,41",-,-,1
Centre-Val de Loire,Solaire,7550,4765,"0,17",-,-,2
Grand Est,Solaire,16379,36,"0,41",-,-,1
Haut-de-France,Solaire,2172,11,"0,41",-,-,1
Île-de-France,Solaire,683,237,"0,41",-,-,1
Normandie,Solaire,2255,-,-,-,-,0
Nouvelle-Aquitaine,Solaire,82417,7977,"0,21",-,-,3
Occitanie,Solaire,56622,52019,"0,17",-,-,3
Pays de la Loire,Solaire,10615,2449,"0,28",-,-,1
Provence-Alpes-Côte d'Azur,Solaire,50056,8857,"0,21",-,-,3
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,32871,32871,"0,12",-,-,2
Bourgogne-Franche-Comté,Eolien onshore,48823,48823,"0,11",-,-,2
Bretagne,Eolien onshore,47650,47650,"0,12",-,-,3
Centre-Val de Loire,Eolien onshore,79027,79027,"0,11",-,-,7
Grand Est,Eolien onshore,193244,193244,"0,11",-,-,3
Haut-de-France,Eolien onshore,275723,275723,"0,11",-,-,6
Île-de-France,Eolien onshore,4431,4431,"0,11",-,-,1
Normandie,Eolien onshore,51281,51281,"0,11",-,-,5
Nouvelle-Aquitaine,Eolien onshore,41626,41626,"0,11",-,-,4
Occitanie,Eolien onshore,93210,93210,"0,12",-,-,3
Pays de la Loire,Eolien onshore,50390,50390,"0,11",-,-,2
Provence-Alpes-Côte d'Azur,Eolien onshore,1427,1427,"0,11",-,-,1
Auvergne-Rhône-Alpes,Hydraulique,42823,42823,"0,11",-,-,4
Bourgogne-Franche-Comté,Hydraulique,2573,2573,"0,11",-,-,1
Bretagne,Hydraulique,350,350,"0,11",-,-,1
Centre-Val de Loire,Hydraulique,22,22,"0,11",-,-,1
Grand Est,Hydraulique,5134,5134,"0,13",-,-,2
Haut-de-France,Hydraulique,35,35,"0,11",-,-,1
Île-de-France,Hydraulique,270,270,"0,11",-,-,1
Normandie,Hydraulique,1215,1215,"0,11",-,-,1
Nouvelle-Aquitaine,Hydraulique,11552,11552,"0,12",-,-,1
Occitanie,Hydraulique,31231,31231,"0,11",-,-,1
Pays de la Loire,Hydraulique,8,8,"0,11",-,-,1
Provence-Alpes-Côte d'Azur,Hydraulique,15776,15776,"0,11",-,-,1
Auvergne-Rhône-Alpes,Solaire,21179,21179,"0,11",-,-,4
Bourgogne-Franche-Comté,Solaire,8927,8927,"0,11",-,-,1
Bretagne,Solaire,2162,2162,"0,11",-,-,2
Centre-Val de Loire,Solaire,6643,6643,"0,14",-,-,1
Grand Est,Solaire,13133,13133,"0,11",-,-,2
Haut-de-France,Solaire,1679,1679,"0,11",-,-,2
Île-de-France,Solaire,506,506,"0,2",-,-,2
Normandie,Solaire,1860,1860,"0,11",-,-,1
Nouvelle-Aquitaine,Solaire,64422,64422,"0,12",-,-,6
Occitanie,Solaire,44306,44306,"0,13",-,-,3
Pays de la Loire,Solaire,8600,8600,"0,15",-,-,2
Provence-Alpes-Côte d'Azur,Solaire,37697,37697,"0,21",-,-,5
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,61258,61258,"0,15",-,-,2
Bourgogne-Franche-Comté,Eolien onshore,100944,78265,"0,13",-,-,4
Bretagne,Eolien onshore,99879,99879,"0,11",-,-,3
Centre-Val de Loire,Eolien onshore,150631,145076,"0,11",-,-,3
Grand Est,Eolien onshore,444579,116940,"0,12",-,-,5
Haut-de-France,Eolien onshore,531890,29987,"0,16",-,-,4
Île-de-France,Eolien onshore,8281,-,-,-,-,0
Normandie,Eolien onshore,102727,2531,"0,15",-,-,2
Nouvelle-Aquitaine,Eolien onshore,77261,13648,"0,13",-,-,3
Occitanie,Eolien onshore,144823,63887,"0,14",-,-,5
Pays de la Loire,Eolien onshore,103488,52990,"0,13",-,-,2
Provence-Alpes-Côte d'Azur,Eolien onshore,2674,-,-,-,-,0
Auvergne-Rhône-Alpes,Hydraulique,77200,65339,"0,12",-,-,5
Bourgogne-Franche-Comté,Hydraulique,10016,778,"0,15",-,-,1
Bretagne,Hydraulique,1400,-,-,-,-,0
Centre-Val de Loire,Hydraulique,1130,-,-,-,-,0
Grand Est,Hydraulique,12736,1798,"0,15",-,-,2
Haut-de-France,Hydraulique,208,-,-,-,-,0
Île-de-France,Hydraulique,294,-,-,-,-,0
Normandie,Hydraulique,2520,-,-,-,-,0
Nouvelle-Aquitaine,Hydraulique,37942,4230,"0,15",-,-,1
Occitanie,Hydraulique,79106,5075,"0,15",-,-,1
Pays de la Loire,Hydraulique,194,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Hydraulique,19495,918,"0,15",-,-,1
Auvergne-Rhône-Alpes,Solaire,11279,11279,"0,13",-,-,4
Bourgogne-Franche-Comté,Solaire,3786,3786,"0,13",-,-,2
Bretagne,Solaire,1283,1283,"0,12",-,-,2
Centre-Val de Loire,Solaire,3365,3365,"0,15",-,-,2
Grand Est,Solaire,5995,5995,"0,12",-,-,2
Haut-de-France,Solaire,881,158,"0,12",-,-,2
Île-de-France,Solaire,251,89,"0,34",-,-,1
Normandie,Solaire,1012,1012,"0,11",-,-,1
Nouvelle-Aquitaine,Solaire,38474,38474,"0,13",-,-,4
Occitanie,Solaire,27626,27626,"0,13",-,-,4
Pays de la Loire,Solaire,4921,1268,"0,2",-,-,1
Provence-Alpes-Côte d'Azur,Solaire,29668,29668,"0,14",-,-,5
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,52538,51210,"0,13",-,-,4
Bourgogne-Franche-Comté,Eolien onshore,73357,73357,"0,11",-,-,2
Bretagne,Eolien onshore,90271,47564,"0,12",-,-,3
Centre-Val de Loire,Eolien onshore,107127,3731,"0,16",-,-,2
Grand Est,Eolien onshore,299088,299088,"0,11",-,-,5
Haut-de-France,Eolien onshore,432604,317942,"0,11",-,-,5
Île-de-France,Eolien onshore,7646,-,-,-,-,0
Normandie,Eolien onshore,85254,2069,"0,14",-,-,2
Nouvelle-Aquitaine,Eolien onshore,71354,3711,"0,14",-,-,2
Occitanie,Eolien onshore,131659,23937,"0,15",-,-,2
Pays de la Loire,Eolien onshore,90148,2990,"0,18",-,-,1
Provence-Alpes-Côte d'Azur,Eolien onshore,1903,-,-,-,-,0
Auvergne-Rhône-Alpes,Hydraulique,61521,15188,"0,12",-,-,3
Bourgogne-Franche-Comté,Hydraulique,7693,463,"0,13",-,-,1
Bretagne,Hydraulique,2684,-,-,-,-,0
Centre-Val de Loire,Hydraulique,1067,-,-,-,-,0
Grand Est,Hydraulique,12256,1432,"0,13",-,-,1
Haut-de-France,Hydraulique,305,-,-,-,-,0
Île-de-France,Hydraulique,198,-,-,-,-,0
Normandie,Hydraulique,1237,-,-,-,-,0
Nouvelle-Aquitaine,Hydraulique,30126,3325,"0,13",-,-,1
Occitanie,Hydraulique,71876,4258,"0,13",-,-,1
Pays de la Loire,Hydraulique,505,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Hydraulique,17795,3575,"0,12",-,-,2
Auvergne-Rhône-Alpes,Solaire,12401,473,"0,15",-,-,3
Bourgogne-Franche-Comté,Solaire,4489,76,"0,18",-,-,1
Bretagne,Solaire,971,143,"0,17",-,-,2
Centre-Val de Loire,Solaire,4035,1019,"0,17",-,-,2
Grand Est,Solaire,6468,124,"0,18",-,-,2
Haut-de-France,Solaire,623,5,"0,33",-,-,1
Île-de-France,Solaire,586,58,"0,33",-,-,1
Normandie,Solaire,1014,-,-,-,-,0
Nouvelle-Aquitaine,Solaire,38752,3049,"0,18",-,-,5
Occitanie,Solaire,25591,1519,"0,43",-,-,5
Pays de la Loire,Solaire,4895,1268,"0,19",-,-,1
Provence-Alpes-Côte d'Azur,Solaire,23300,5639,"0,24",-,-,6
,,,,,,,
Auvergne-Rhône-Alpes,Eolien onshore,71635,71635,"0,19",-,-,3
Bourgogne-Franche-Comté,Eolien onshore,109821,109821,"0,2",-,-,3
Bretagne,Eolien onshore,129115,129115,"0,2",-,-,3
Centre-Val de Loire,Eolien onshore,179184,179184,"0,2",-,-,4
Grand Est,Eolien onshore,433709,433709,"0,2",-,-,5
Haut-de-France,Eolien onshore,554560,554560,"0,19",-,-,9
Île-de-France,Eolien onshore,14884,14884,"0,18",-,-,2
Normandie,Eolien onshore,113138,113138,"0,13",-,-,4
Nouvelle-Aquitaine,Eolien onshore,111375,111375,"0,13",-,-,2
Occitanie,Eolien onshore,159564,159564,"0,13",-,-,4
Pays de la Loire,Eolien onshore,138019,138019,"0,13",-,-,3
Provence-Alpes-Côte d'Azur,Eolien onshore,2485,2485,"0,2",-,-,1
Auvergne-Rhône-Alpes,Hydraulique,78302,71629,"0,12",-,-,8
Bourgogne-Franche-Comté,Hydraulique,13942,1732,"0,12",-,-,2
Bretagne,Hydraulique,3353,-,-,-,-,0
Centre-Val de Loire,Hydraulique,3153,-,-,-,-,0
Grand Est,Hydraulique,16950,1953,"0,12",-,-,2
Haut-de-France,Hydraulique,563,-,-,-,-,0
Île-de-France,Hydraulique,323,-,-,-,-,0
Normandie,Hydraulique,3586,457,"0,1",-,-,1
Nouvelle-Aquitaine,Hydraulique,54190,7839,"0,14",-,-,3
Occitanie,Hydraulique,98814,8270,"0,13",-,-,3
Pays de la Loire,Hydraulique,1126,-,-,-,-,0
Provence-Alpes-Côte d'Azur,Hydraulique,15311,3140,"0,13",-,-,3
Auvergne-Rhône-Alpes,Solaire,5399,5399,"0,11",-,-,3
Bourgogne-Franche-Comté,Solaire,1659,1659,"0,1",-,-,1
Bretagne,Solaire,634,634,"0,1",-,-,2
Centre-Val de Loire,Solaire,1822,1822,"0,11",-,-,2
Grand Est,Solaire,2506,2506,"0,11",-,-,2
Haut-de-France,Solaire,331,331,"0,1",-,-,1
Île-de-France,Solaire,255,255,"0,12",-,-,2
Normandie,Solaire,571,571,"0,1",-,-,1
Nouvelle-Aquitaine,Solaire,17470,17470,"0,11",-,-,5
Occitanie,Solaire,13728,13728,"0,12",-,-,5
Pays de la Loire,Solaire,2852,2852,"0,13",-,-,3
Provence-Alpes-Côte d'Azur,Solaire,14236,14236,"0,16",-,-,6